

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 18 18:40:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 05/01/2024 GMT
                   l1024 039C                     l1016 038A                     l1008 037B  
                   l1120 0254                     l1200 04B2                     l1112 0241  
                   l1104 0225                     l1130 028C                     l1042 03D3  
                   l1034 03BC                     l1026 03A0                     l1018 038C  
                   l1050 031D                     l1210 052F                     l1202 04C3  
                   l1114 024D                     l1106 022A                     l1132 0290  
                   l1220 01A7                     l1036 03C3                     l1028 03A4  
                   l1060 0333                     l1052 0322                     l1204 04D4  
                   l1116 024F                     l1108 022E                     l1124 0200  
                   l1212 0535                     l1150 03FA                     l1142 03D8  
                   l1134 02A7                     l1214 01A1                     l1038 03C9  
                   l1070 034F                     l1062 0336                     l1054 0324  
                   l1046 0318                     l1206 04E5                     l1230 063F  
                   l1222 060E                     l1160 0428                     l1152 03FE  
                   l1144 03EA                     l1136 02B0                     l1128 0284  
                   l1216 01A4                     l1080 036C                     l1072 0355  
                   l1064 033D                     l1056 0328                     l1048 0319  
                   l1208 04F6                     l1240 0694                     l1232 0650  
                   l1224 0613                     l1162 0431                     l1154 0407  
                   l1146 03ED                     l1138 02C1                     l1090 0195  
                   l1170 0443                     l1218 01A6                     l1074 035C  
                   l1066 0341                     l1058 032D                     l1250 06E9  
                   l1242 06A5                     l1234 0661                     l1226 0622  
                   l1156 0419                     l1148 03F6                     l1164 0437  
                   l1084 018F                     l1180 0466                     l1172 0445  
                   l1092 0162                     l1068 0345                     l1076 0362  
                   l1260 0710                     l1252 0700                     l1244 06B6  
                   l1236 0672                     l1228 062C                     l1158 0427  
                   l1086 0192                     l1190 04A2                     l1182 0475  
                   l1174 0448                     l1094 0167                     l1078 0367  
                   l1262 0718                     l1246 06C7                     l1238 0683  
                   l1088 0194                     l1192 04A8                     l1184 047B  
                   l1176 044E                     l1168 0440                     l1096 016C  
                   l1280 07D4                     l1272 0771                     l1264 0725  
                   l1248 06D8                     l1194 02CA                     l1186 048A  
                   l1178 045D                     l1098 0171                     l1274 077D  
                   l1266 076D                     l1258 0704                     l1196 02CE  
                   l1188 0493                     l1276 0785                     l1198 02D1  
                   l1278 0792                     _Date 0046                     _Year 0042  
                   _main 060E                     _msg1 003D                     _msg2 0038  
                   _init 0440                     btemp 007E         __end_of_I2C_init 0318  
       __end_of_I2C_read 0254         __end_of_I2C_wait 018E                     start 0000  
       __end_of_I2C_stop 0176            I2C_write@temp 0070                    ?_main 0070  
                  _ACKDT 048D                    ?_init 0070          __end_of___awdiv 03D8  
        __end_of___awmod 0371          __end_of___lldiv 0440          ___awdiv@divisor 0070  
        ___awdiv@counter 0074                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088                    _Date1 005B                    _Date2 005A  
    ___lmul@multiplicand 0074                    _Hours 0048                    _Month 0044  
                  _Year1 0057                    _Year2 0056                    pclath 000A  
        __end_of_settime 0535                    status 0003        __end_of_I2C_start 016C  
                  wtemp0 007E        __end_of_I2C_write 0181          __initialization 07E6  
           __end_of_main 07E6             __end_of_init 04B2                   ??_main 0035  
                 ??_init 0073         ___awdiv@dividend 0072                   _SSPADD 0093  
                 _SSPCON 0014                   _SSPBUF 0013                   _Hours1 005D  
                 _Hours2 005C                   _Month1 0059                   _Month2 0058  
       __end_of_lcd_data 01B2                   ___lmul 0284                   ___wmul 01DB  
              ??___awdiv 0074                ??___awmod 0074                ??___lldiv 007D  
          bcd_2_dec@temp 0076                   _upDate 0535         ___awdiv@quotient 0076  
        ___awmod@divisor 0070          ___awmod@counter 0074                ?_I2C_init 002D  
              ?_I2C_read 0070                ?_I2C_wait 0070                ?_I2C_stop 0070  
              ??_settime 007C  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 01C5               ??_I2C_init 0031               ??_I2C_read 0072  
             ??_I2C_wait 0070               ??_I2C_stop 0070               __pbssBANK0 004E  
             __pmaintext 060E                  ?___lmul 0070                  ?___wmul 0070  
      __end_of_bcd_2_dec 0225           ___lmul@product 0079                  ?_upDate 0070  
      __end_of_dec_2_bcd 0284                  _SSPCON2 0091                ?_lcd_data 0070  
                _SSPSTAT 0094                  _Minutes 004A                  _Seconds 004C  
              _I2C_start 0162                _I2C_write 0176                  ___awdiv 0371  
                ___awmod 0318                  ___lldiv 03D8                  __ptext1 0535  
                __ptext2 0200                  __ptext3 01DB                  __ptext4 0225  
                __ptext5 04B2                  __ptext6 0254                  __ptext7 0318  
                __ptext8 0371                  __ptext9 0176         ___awmod@dividend 0072  
                _settime 04B2               ??_lcd_data 0070                  clrloop0 015B  
   end_of_initialization 07FC          ___lldiv@divisor 0020          ___lldiv@counter 002C  
             ?_I2C_start 0070               ?_I2C_write 0070            ??_lcd_command 0070  
         __end_of___lmul 02CA           __end_of___wmul 0200           __end_of_upDate 060E  
    start_initialization 07E6            dec_2_bcd@temp 0078              ??_I2C_start 0070  
            ??_I2C_write 0070                 ??___lmul 0078                 ??___wmul 0074  
             init_fetch0 01B2      __end_of_lcd_command 01A0              __pdataBANK0 0038  
               ??_upDate 007A                _bcd_2_dec 0200                ___latbits 0002  
          __pcstackBANK0 0020                _dec_2_bcd 0254                 ?___awdiv 0070  
               ?___awmod 0070                 ?___lldiv 0020               ?_bcd_2_dec 0076  
               _I2C_init 02CA                 _I2C_read 0225                 _I2C_wait 0181  
               _I2C_stop 016C               ?_dec_2_bcd 0078                 ?_settime 0070  
         ___wmul@product 0074                clear_ram0 015A              _lcd_command 018E  
            I2C_read@ack 0070                lcd_data@i 0072        ___wmul@multiplier 0070  
      ___lmul@multiplier 0070                 _Minutes1 005F                 _Minutes2 005E  
               _Seconds1 0061                 _Seconds2 0060              ??_bcd_2_dec 0078  
            ??_dec_2_bcd 007A                 __ptext10 016C                 __ptext11 0162  
               __ptext12 0181                 __ptext13 01A0                 __ptext14 0440  
               __ptext15 018E                 __ptext16 02CA                 __ptext17 0284  
               __ptext18 03D8                 _lcd_data 01A0                 init_ram0 01B6  
       ___lldiv@dividend 0024            I2C_init@feq_k 002D            I2C_read@value 0074  
       ___lldiv@quotient 0028             ?_lcd_command 0070  
